lat|lon|symbol|name|address|phone|url|note
40.675199|-73.980991|restaurant|Luke's Lobster|237 5th Avenue, Brooklyn, NY 11215|[phone]|http://lukeslobster.com/parkslope/|
40.677613|-73.984026|restaurant|Dinosaur Bar-B-Que|604 Union Street, Brooklyn, NY 11215|[phone]|http://www.dinosaurbarbque.com/|
40.674958|-73.98894|restaurant|Whole Foods|214 3rd Street, Brooklyn, NY 11215|[phone]|http://www.wholefoodsmarket.com/|
40.676627|-73.98387|restaurant|Oaxaca Taqueria|250 4th Avenue, Brooklyn, NY 11215|[phone]|http://www.oaxacatacos.com/|
40.68055|-73.975152|restaurant|Bklyn Larder|228 Flatbush Avenue, Brooklyn, NY 11217|[phone]|http://www.bklynlarder.com/|
40.680805|-73.975625|restaurant|Bark Hot Dogs|474 Bergen Street, Brooklyn, NY 11217|[phone]|http://barkhotdogs.com/|
40.675977|-73.971838|restaurant|Franny's|348 Flatbush Avenue, Brooklyn, NY 11217|[phone]|http://www.frannysbrooklyn.com/|
40.685607|-73.985878|restaurant|Rucola|190 Dean Street, Brooklyn, NY 11217|[phone]|http://www.rucolabrooklyn.com/|
40.678281|-73.979412|restaurant|Los Pollitos 2|148 5th Avenue, Brooklyn, NY 11217|[phone]||
40.687447|-73.98705|restaurant|Mile End Delicatessen|97 Hoyt Street, Brooklyn, NY 11217|[phone]|http://mileenddeli.com/|
40.682687|-73.976808|restaurant|Shake Shack|170 Flatbush Avenue, Brooklyn, NY 11217|[phone]|http://www.shakeshack.com/|
40.674259|-73.982251|restaurant|Calexico|278 5th Avenue, Brooklyn, NY 11215|[phone]|http://calexico.net/location/park-slope|
40.676701|-73.98|restaurant|Zito's Sandwich Shoppe|195 5th Avenue, Brooklyn, NY 11217|[phone]|http://zitossandwichshoppe.com/|
40.67648|-73.983956|restaurant|Pickle Shack|256 4th Avenue, Brooklyn, NY 11215|[phone]|http://www.pickleshacknyc.com/|never been here. pickle-centric menu
40.674358|-73.982285|restaurant|Bonnie's Grill|278 5th Avenue, Brooklyn, NY 11215|[phone]|http://bonniesgrill.com/|old-school diner
40.679714|-73.982175|star-stroked|Threes Brewery|333 Douglass St, Brooklyn, NY 11217||||
